word,tag,sylcount
ဝါးညှပ်အက,,4
ဝါးတစ်ပြန်,,3
ဝါးတစ်ရိုက်,,3
ဝါးနက်,,2
ဝါးနားပင်း,,3
ဝါးပပ်,,2
ဝါးပိုး,,2
ဝါးပိုးမျက်ဆန်ကျယ်,,5
ဝါးပေး,,2
ဝါးဖတ်စားဖတ်,,4
ဝါးဖယောင်း,,3
ဝါးဖောင်,,2
ဝါးမင်း,,2
ဝါးမျက်,,2
ဝါးယား,,2
ဝါးယောင်းငှက်,,3
ဝါးယောင်းမှို,,3
ဝါးရင်းတုတ်,,3
ဝါးရုံ,,2
ဝါးရောင်းချဉ်,,3
ဝါးရောင်းချဉ်ပင်,,4
ဝါးလက်ခုပ်,,3
ဝါးလတ်စည်း,,3
ဝါးလုံး,,2
ဝါးလုံးထိုး,,3
ဝါးလုံးထောက်ခုန်,,4
ဝါးလောင်း,,2
ဝါးလှဲ,,2
ဝါးသုဉ်း,,2
ဝါးဥ,,2
ဝိ,,1
ဝိကတိကံ,,4
ဝိကပ္ပနာ,,3
ဝိဂြိုဟ်,,2
ဝိဂြိုဟ်ကျင်း,,3
ဝိဂြိုဟ်ပြု,,3
ဝိစိကိစ္ဆာ,,3
ဝိစ္ဆာ,,1
ဝိဇယုတ်,,3
ဝိဇ္ဇာ,,1
ဝိဇ္ဇာဓိုရ်,,2
ဝိဇ္ဇာပညာရပ်,,4
ဝိဇ်,,1
ဝိညာဉ်,,2
ဝိညာဉ်ချုပ်,,3
ဝိညာဉ်တွယ်,,3
ဝိညာဏက္ခန္ဓာ,,3
ဝိတက်,,2
ဝိတက်ဝိစာရ,,5
ဝိတက်ဝိစာရများ,,6
ဝိတ္ထာရ,,2
ဝိတ္ထာရချဲ့,,3
ဝိဓူရဇာတ်,,4
ဝိနည်း,,2
ဝိနည်းဓိုရ်,,3
ဝိနည်းဓိုရ်ပုဂ္ဂိုလ်,,4
ဝိနည်းရှောင်,,3
ဝိနည်းလွတ်,,3
ဝိနယဓရ,,5
ဝိနာဘာဝ,,4
ဝိနိစ္ဆယ,,3
ဝိပတ္တိတရား,,4
ဝိပါကဝဋ်,,4
ဝိပါက်,,2
ဝိပါက်လိုက်,,3
ဝိပဿနာ,,4
ဝိပဿနာတရား,,6
ဝိပဿနာဓုရ,,6
ဝိဘတ်,,2
ဝိဘတ်သွယ်,,3
ဝိမုတ္တိ,,2
ဝိရောဓိ,,3
ဝိရောဓိတရား,,5
ဝိရောဓိဖြစ်,,4
ဝိလုပ်,,2
ဝိဝဋ္ဋကပ်,,3
ဝိဝဋ္ဋဌာယီကပ်,,5
ဝိဝါဒ,,3
ဝိဝါဟမင်္ဂလာ,,5
ဝိသကြုံ,,3
ဝိသကြုံနတ်သား,,5
ဝိသဇ္ဇနာ,,3
ဝိသဇ္ဇနီ,,3
ဝိသမလောဘ,,5
ဝိသယခေတ်,,4
ဝိသာခါ,,3
ဝိသာခါနက္ခတ်,,4
ဝိသုဒ္ဓိနတ်,,3
ဝိသေသ,,3
ဝိသေသန,,4
ဝိသေသလက္ခဏာ,,5
ဝိဟာ,,2
ဝိဟာရ,,3
ဝိုက်,,1
ဝိုက်ကြို့,,2
ဝိုက်ချ,,2
ဝိုက်ချမောက်ချ,,4
ဝိုက်ခြုံ,,2
ဝိုက်လည်,,2
ဝိုင်,,1
ဝိုင်ယာကြိုး,,3
ဝိုင်ယာလက်,,3
ဝိုင်ယာလက်ကား,,4
ဝိုင်သား,,2
ဝိုင်း,,1
ဝိုင်းကြီးချုပ်,,3
ဝိုင်းကြီးပတ်ပတ်,,4
ဝိုင်းကြီးပတ်ပတ်ဒူဝေဝေ,,7
ဝိုင်းစက်,,2
ဝိုင်းဆန်ခါ,,3
ဝိုင်းဆရာ,,3
ဝိုင်းတော်တီး,,3
ဝိုင်းတော်သား,,3
ဝိုင်းပယ်,,2
ဝိုင်းဖွဲ့,,2
ဝိုင်းရံ,,2
ဝိုင်းလည်,,2
ဝိုင်းလုပ်ဝိုင်းစား,,4
ဝိုင်းဝန်း,,2
ဝိုင်းဝိုင်းစက်စက်,,4
ဝိုင်းဝိုင်းလည်,,3
ဝိုင်းအုံ,,2
ဝိုးတဝါး,,3
ဝိုးတိုးဝါးတား,,4
ဝီ,,1
ဝီခေါ်,,2
ဝီစကီ,,3
ဝီစီ,,2
ဝီစီမှုတ်,,3
ဝီထိ,,2
ဝီဘစ္ဆရသ,,4
ဝီရရသ,,4
ဝီရိယ,,3
ဝုတ်,,1
ဝုန်း,,1
ဝုန်းခနဲ,,3
ဝုန်းဒိုင်းကြဲ,,3
ဝုန်းဝုန်းဒိုင်းဒိုင်း,,4
ဝူးဝူးဝါးဝါး,,4
ဝေ,,1
ဝေခြမ်း,,2
ဝေခွဲ,,2
ဝေငှ,,2
ဝေစား,,2
ဝေစားမျှစား,,4
ဝေစု,,2
ဝေဆာ,,2
ဝေဇယန်,,3
ဝေတမ်းဝေပုံ,,4
ဝေဒ,,2
ဝေဒနက္ခန္ဓာ,,3
ဝေဒနာ,,3
ဝေနေယျ,,3
ဝေပုံ,,2
ဝေပုံကျ,,3
ဝေဖန်,,2
ဝေဖန်ချက်,,3
ဝေဖန်တိကပြု,,5
ဝေဖြန့်,,3
ဝေမာနိကပြိတ္တာ,,5
ဝေယျာဝစ္စ,,3
ဝေလငါး,,3
ဝေလာဝေး,,3
ဝေလီဝေလင်း,,4
ဝေဝုစ်,,2
ဝေဝေဆာဆာ,,4
ဝေသာလီဗျိုင်း,,4
ဝေသ်,,1
ဝေဟင်,,2
ဝေါ,,1
ဝေါခနဲ,,3
ဝေါဟာရ,,3
ဝေ့,,1
ဝေ့ကာပတ်ကာ,,4
ဝေ့ကာဝဲကာ,,4
ဝေ့လည်ကြောင်ပတ်,,4
ဝေ့လည်လည်,,3
ဝေ့ဝိုက်,,2
ဝေး,,1
ဝေးကွာ,,2
ဝေးစွခြောက်ပါး,,4
ဝေးလံ,,2
ဝေးဝေး,,2
ဝေးဝေးလံလံ,,4
ဝေဿ,,2
ဝေဿန္တရာ,,3
ဝေဿန္တရာဇာတ်,,4
ဝဲ,,1
ဝဲကတော့,,3
ဝဲခြောက်နာ,,3
ဝဲစလုတ်,,3
ဝဲစား,,2
ဝဲစုပ်,,2
ဝဲနာ,,2
ဝဲပျံ,,2
ဝဲပျံဆောင်,,3
ဝဲပြန်,,2
ဝဲမကူး,,3
ဝဲမှုတ်,,2
ဝဲလင်း,,2
ဝဲဩဃ,,3
ဝံ,,1
ဝံပိုင့်,,3
ဝံပုလွေ,,3
ဝံရွှေ,,2
ဝံသ,,2
ဝံသာနု,,3
ဝံသာနုရက္ခိတ,,5
ဝံ့,,1
ဝံ့စား,,2
ဝှက်,,1
ဝှက်ကွယ်,,2
ဝှက်စာ,,2
ဝှက်ဖဲ,,2
ဝှန်,,1
ဝှန်ကျော်,,2
ဝှန်ဆူ,,2
ဝှန်း,,1
ဝှမ်း,,1
ဝှီးခနဲ,,3
ဝှေ့,,1
ဝှေ့ယမ်း,,2
ဝှေး,,1
ဝှေးစေ့,,2
ဝှေးပင်,,2
ဝှေးသင်း,,2
ဝှေးဥ,,2
ဝှဲ,,1
ဝှဲချီး,,2
ဝဿန,,3
ဝဿာန,,3
ဝဿာနဥတု,,5
သ,,1
သကဒါဂါမ်,,4
သကရာဇ်,,3
သကာ,,2
သကာရည်,,3
သကာလ,,3
သကိုး,,2
သကဲ့သို့,,3
သက္ကတ,,2
သက္ကတဘာသာ,,4
သက္ကဒါန်,,2
သက္ကဒါန်လှေ,,3
သက္ကရာဇ်,,2
သက္ကရာဇ်တက်,,3
သက္ကရာဇ်တို,,3
သက္ကရာဇ်ဖြို,,3
သက္ကရာဇ်ရှည်,,3
သက္ကလတ်,,2
သက္ကလတ်ထည်,,3
သက္ကာယဒိဋ္ဌိ,,3
သက္ကာယဒိဌိ,,4
သက်,,1
သက်ကျားအို,,3
သက်ကြီး,,2
သက်ကြီးခေါင်းချ,,4
သက်ကြီးခေါင်းချအချိန်,,6
သက်ကြီးဝါကြီး,,4
သက်ငယ်,,2
သက်ငယ်ကျင်း,,3
သက်ငယ်ပျစ်,,3
သက်စောင့်ဆေး,,3
သက်စေ့,,2
သက်စွန့်ကြိုးပမ်း,,5
သက်စွန့်ဆံဖျား,,5
သက်ဆိုင်,,2
သက်ဆိုင်ရာ,,3
သက်ဆိုးရှည်,,3
သက်ညှာ,,2
သက်တင်,,2
သက်တမ်း,,2
သက်တူရွယ်တူ,,4
သက်တော်စောင့်,,4
သက်တံ,,2
သက်နု,,2
သက်နေ,,2
သက်နေနီး,,3
သက်နေဝေး,,3
သက်နှောင်းကပ်,,3
သက်နှံ,,2
သက်ပျောက်ဆွမ်း,,3
သက်ပြင်းချ,,3
သက်ပြည့်ပင်စင်,,4
သက်ပြန်မှုတ်,,3
သက်မချ,,3
သက်မဲ့,,2
သက်မွေးဝမ်းကျောင်းပညာ,,6
သက်ရင့်,,3
